ticker,company_name,sector,country,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage,water_efficiency,waste_generated,waste_diversion_rate,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,community_investment,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,market_cap,revenue,net_income,roa,roe,roic,net_margin,operating_margin,revenue_growth,earnings_growth,debt_to_equity,current_ratio,interest_coverage,asset_turnover,free_cashflow,trailing_pe,pb_ratio,ev_ebitda,avg_daily_volume,bid_ask_spread,free_float_pct,price_volatility,beta,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,market_share
TICK011,Company 11,Banking,JP,920.6869364662159,,8.797809791768021,66.25878584965294,87.17313535270071,,84.02299424197457,,48.239137426837665,3.0293906734673977,63.98242477190963,25.650213594648847,0.8499694460871767,8.515393382639202,0.22294369810262302,58.82728353306239,70.55267428844012,57.08278687567939,39.85954836521718,87.64906300075317,56.550854577792244,30789.265019589646,8439.54155864628,1217.8830775629624,4.175537128025601,10.005598837214114,8.134876219604212,16.2614183097832,16.496705675580433,6.855276282011371,24.391594875059027,7.291613565345407,2.538272060602955,5.592766590561071,1.0903192050489385,1935.795006489926,54.38118978081786,8.622920771207136,51.11590904645513,1767.0244768866667,0.052627204754492375,82.807044794266,0.09666995132675642,0.6922105547557666,-7.081344296703037,-6.241151051102174,-18.036562312289767,2.810248659738142,4.640111734371871
TICK012,Company 12,Utilities,DE,1838.8721959404697,,14.564894665363035,29.1000420661298,87.93761378133917,2.6580211922117516,37.39684207024431,220.79317918615996,81.26646613828628,9.597587702364828,41.36445772391617,15.14150963998395,1.3324840065913937,4.508945577197488,1.7617877361877665,94.20806642613327,62.92258000948554,47.545798404267536,76.85355057198265,89.07902581285198,63.192721823188734,3649.7421949881955,1942.0719880492318,1347.694008417467,-0.1890025623644512,20.801744102362207,9.074374324177192,10.806497713313476,17.39536915763596,9.477559074001285,9.612677270768586,2.701612463411028,2.9715763981423433,6.959159844794507,2.3579567492042814,3249.9039180369728,50.246870832602156,5.060635955118473,3.904600256116593,1086.0044336597723,0.07856575385980592,71.3698846068425,0.1885146693777892,1.182186704530508,-3.2138819144997397,5.882154479799899,11.948325052444345,1.4378328205485498,9.085580543090707
TICK013,Company 13,Industrials,CH,10099.8497456917,182.3369305363711,30.354095607290844,43.28173567403236,87.88043508054824,,56.861580260183345,57.80140806518982,69.1578028593115,9.576914624389792,48.00394652384591,43.15907988438397,0.05010961143187671,4.838353693706183,1.57203817632581,77.50454342029957,52.60348695569343,81.08835028876241,10.547222958672045,91.87797010364818,50.42672941274432,112004.8402728526,24616.448110189645,7362.121048942361,2.222119022489353,8.218451535721123,3.540711250590343,13.220618839250545,29.95310399160412,0.3817532834115127,8.9549832862822,1.9931162616167055,8.595984695805699,5.501960632610395,2.4833743803271187,1530.530752454768,13.014170062228068,9.577452408826726,8.250343691129004,1680.0724209145899,0.07841005788937594,72.57566778251633,0.21152632368004046,1.4403551334991929,-2.2943842251249844,-4.473310680473666,-10.577204462723946,4.496668682479361,1.11014329141275
TICK014,Company 14,Energy,CA,2352.282559825899,1122.0582508969662,34.29116483014347,41.44939103671087,85.77354064264148,3.6395833135631235,43.72090834100025,,78.92858241766795,8.399981279480942,46.811064696750364,24.914208330310018,0.2989718117891115,13.801944011609402,0.5324695497722591,87.14672216962332,66.25897812274026,72.82475435432704,47.53558154271395,82.73121452524043,71.74355656383572,30195.69248772058,7264.167417481864,1425.8928523841917,6.58596818447823,9.180507791992062,12.787643795045408,10.409944069123597,13.34927143046972,10.10367113540887,32.558494593052096,7.7280592445208915,4.801032363099018,14.092420973875008,2.199546857680512,90.66664154989624,26.53776490322133,4.805162494125704,12.464033609909546,2825.5891242039015,0.068747095263167,76.13653529773725,0.1865505672517096,0.9909210827209043,-5.0879238860668785,-3.6824541005949047,1.0837175904772196,1.5809493733993507,11.937479421880322
TICK015,Company 15,Utilities,DE,4193.076123496663,155.86264114260624,8.82668575023077,11.215669171911937,66.33604630334864,25.58610555518066,78.67107247272529,51.47612922890265,75.81218584633437,1.7772397617106759,49.87648051291648,21.5475846079726,0.20583285530942833,10.909942200147974,2.030974688316776,77.90027350463113,38.05113707251063,59.217909376939815,3.5404649694386596,86.50655205638301,88.0536722240405,29661.057696662625,6547.802697317099,1066.7605139338878,10.307645795066039,9.964894621885108,5.612420861072115,1.2381145242950158,13.093434635895624,23.303345643544112,16.249073444304535,1.8344605292706315,3.403166992645141,18.097073187395495,1.828763268266355,665.7145989098011,29.213802280641552,2.1827547839650236,27.008908832511118,14922.361780252973,0.01447781552155455,75.00429007247558,0.08087519461334901,1.7796468700223746,4.300913191975783,8.241997551756535,13.972940886423244,3.8651988280070175,5.869192556119491
TICK016,Company 16,Utilities,US,21177.9141325593,351.53745748031423,25.628043765360907,46.432119584283974,61.22429358497128,2.133616326074164,71.84322292951404,29.122618377732675,37.463310800102704,4.118850450447742,42.550131753482866,53.68069023560182,1.0227653561256953,7.2462945402228005,,34.70494418588775,54.56004720667021,55.7433899289483,7.726442054824879,55.181040266682814,66.49554389396383,21725.16336802373,17802.079678836715,1430.8722695037482,4.624526477766129,5.819860685680623,1.3021221581870188,5.696354183023308,15.699471072074783,0.21905214167285703,6.066322481481725,0.8779368549537123,5.782549154285813,9.266840861050783,1.2033936958123326,3630.6538218347987,14.8985005101992,3.3436617142323257,16.11303482393819,292.6843444081192,0.0685328781055382,95.23383585877488,0.1062448904930586,0.4827814567395894,4.051300221876669,-3.040294770314829,11.108121092566432,2.1386196848434444,8.412908369847237
TICK017,Company 17,Finance,DE,267.40788400153383,739.5077297570987,25.66085223205088,53.692136922504694,65.61995181415003,5.79601847234399,58.50826051243976,99.73106462599605,79.0344386508055,7.6654472087776995,37.89545903852448,59.884436144697595,0.043610198332734024,5.995716077395078,0.08493619689286841,90.99081779777872,44.39513884705327,65.08167529092746,9.327595224349706,64.56191098726022,81.42266529022184,10131.08631763245,25762.837379982528,11411.293489563508,6.056670456952387,1.0523397812331605,7.5639063201461445,13.361946688056912,21.429095613486233,19.71810143273845,-7.112217405445424,1.797725929116461,2.982616413085052,5.632486802872008,2.489445774110958,489.0225778599317,9.50890979038576,7.483163637130744,15.139858894604316,3064.6749506019305,0.01852505225340997,65.86821542566264,0.13505996438126885,1.2081470361577307,-5.777258969088298,-3.2383630353623456,0.41200066282602577,1.1587870174968764,1.0936956119323078
TICK018,Company 18,Consumer,JP,3932.18601368126,1140.1398770224826,12.098201735156255,50.7961652493628,67.8441981409264,2.626057681255172,79.41475432953777,26.868814137739925,60.774336784816455,6.871153527088731,70.66859870187011,43.8778151582792,0.11857429694568054,2.6834306345939916,1.378828088975233,66.07970879531953,54.69370192031913,72.87332440797356,6.807282863829823,66.096250827147,57.30967023076145,30537.279949311313,7909.987637587087,3027.9831483033604,7.999427944323582,11.028819653417347,8.137501236105841,10.83327908679922,5.960795818857605,22.980976334877845,14.72647861797692,4.460346070351125,9.491735903644903,7.148697956612274,3.4439888366678777,877.0179807811234,19.962405414003207,3.748514614445887,5.534024702986442,6309.958089432117,0.013483027729097902,87.46505698550969,0.13257194148149676,1.3499585008663009,3.62540522223754,9.062437577398457,-4.349988034584823,2.3550538585309124,1.9113015981802848
TICK019,Company 19,Industrials,DE,4402.043708934979,95.54948793428254,12.540478525208366,47.070749101008616,76.15557181161648,4.568664040149128,52.67069019297905,32.77165443069939,84.34184332631183,9.977803881444236,75.9667734533307,60.25194978530841,0.6981083881060721,,2.3379219498019843,92.86760338260842,48.536729261668896,57.375047535466535,5.658332786700368,54.45041903741945,83.18751127768329,44953.44393091513,3211.7127491483907,2404.0227754034113,2.7993462418170703,12.976293024943093,8.642357732687039,15.90494952652836,3.2066646511409687,-0.16154989028044042,19.95188527099435,8.278245098181658,8.814519168955435,7.505827308061457,1.8639436092918862,385.7400457932344,18.42258140799014,7.096725787927215,5.420245024702269,3759.864843988569,0.26977887900429887,47.070517041228996,0.19688661736977867,1.267403170481574,7.634063317886326,12.779178345772985,11.370142902906807,2.1595201715153007,18.40434897802863
TICK020,Company 20,Healthcare,US,9630.92262586904,270.04767486653697,25.33153183612201,53.51979439141701,47.896741842819864,8.463434274699749,64.35991342124605,174.50158303865626,53.080123021601544,4.967438721203466,36.54793107587282,53.16578931032407,0.026328084487687507,,0.5815388055631174,76.8669992062307,33.24789410822324,73.09315544360281,27.94949495111328,88.30634354818733,47.770409116051006,1603.0389700001858,964.139950234689,2612.3184513672263,6.1327759723957325,11.778861975757179,13.448529614740316,12.016372815185859,11.477308376279115,-6.5505460509055204,2.4201817058362725,2.9710145690969934,3.549167128950943,3.8886263353548056,2.5396289272062647,6528.435422706361,16.153193200453714,3.8775494782692927,15.26791033618428,14354.779089232494,0.09287429730945097,55.169813831226634,0.04941750248347087,0.9386932820063055,9.512791026147799,5.1575184262738665,8.096339733703438,0.7029305667865943,4.70486227399684
TICK021,Company 21,Utilities,JP,466.18098272915256,228.16421857615035,4.720504400981988,55.37577093916224,89.11411648478524,,46.95579953863513,25.32102435170014,96.0477491106643,6.31492021746043,46.80274210576233,33.2587729222945,0.3391641430948137,3.895305906522789,0.7356766328764053,90.0754153688235,64.53850517686249,89.88070695189123,16.92422185749133,79.66565762502881,88.02951859252069,9816.881100046636,3557.240175358567,14051.330969378589,2.99281209684796,11.549888682541443,7.054204653056562,5.166490546486701,5.196462245644277,11.019609001717647,13.494433061656391,7.803385311139202,3.2728621473032997,11.741656683205562,1.390351657251153,5892.8348367291,25.05713040874418,4.620891475290305,4.688561431237429,2726.5316001099654,0.10773109559468204,82.26253467748373,0.1599592037659339,0.9128675553966552,14.326060115429813,-5.238158204991594,-7.42038024052956,3.173263433333573,12.531043787107645
TICK022,Company 22,Consumer,AU,411.2967939854286,184.19683125129646,4.916201726887825,28.27014234463268,57.64799908918402,17.667590076746894,58.15288923432894,12.856788598429148,63.65205319841846,6.411766122996754,59.9913369460121,19.36081012450788,0.29179407671138496,8.123327904036552,1.901960548155598,98.13375452452007,86.35792264002498,16.21141761481302,27.208361062872815,46.712920378611166,96.48014334338365,15026.63458340035,3863.5638125996516,1213.1722814405296,7.8603550871751215,12.555533022030609,7.521521502524915,6.01967931139683,12.45101191484617,2.52592477233127,5.63712046101965,0.9170989217067024,1.2103788389576826,10.676380366457835,2.5527313896377093,453.1082705941395,13.799539147505058,12.328321590307937,8.395413751625213,2388.780513663105,0.05138195516543122,60.15406807188215,0.1170691284489649,1.1332435513261772,-4.509963247215987,-4.084867994380636,-9.538723764020284,2.5451816758167185,3.947125670000548
TICK023,Company 23,Healthcare,AU,6521.843422199771,3356.1343123253614,9.791902599241025,73.84678785174789,62.92787328315191,25.208531698407075,67.07095746710198,60.038963994184634,57.02363584493765,3.951674542099497,27.870021262598915,28.36667465133413,0.20353408039696877,12.227921527905664,,68.0281410979003,66.36953965208573,80.61991215310968,34.89620726324178,75.68173069923839,86.25413199231613,32346.331996574132,9213.904157344821,14452.315878801362,5.521501114989746,17.20034108080604,3.587262475067626,10.514586952616186,18.01499817677574,26.686032191630023,7.791611209611967,1.9067290374648806,2.1365868251126434,25.33920983328425,1.9778003853206694,1270.6679681897263,11.290946684159863,8.571890716034892,17.2988864150569,6068.067451944865,0.23966858155502468,74.85048023758465,0.08898830626245306,1.2447263459956208,14.121102131976016,0.6393221099202999,-24.868262180351977,3.749872335958239,6.5411744186981196
TICK024,Company 24,Industrials,IN,4653.975175572224,655.8801362731721,16.22499327795143,59.10966474151726,74.04023155107218,,48.483715128641805,38.07380815746907,74.42105886424059,6.044607134850761,69.46392084217354,24.60176523896756,0.25091007693553885,3.9453539285360373,3.3206669960775943,75.36461137058131,61.0331915568482,73.51128765198801,24.84095232107775,56.22979889185494,78.01125447631291,13192.205159057177,535.5202207292363,383.7573553339615,6.044493097950954,11.238665270042407,11.282214011551588,-1.5702203300005273,9.655506818686419,8.348075404998323,-19.853864690747976,2.157909451012951,2.293926808376824,20.171683705848576,1.7705223478334329,555.2985806485675,21.211457529128115,7.346333514608129,6.12496479957588,3358.2543455732634,0.10159190678536811,74.03490005314974,0.09336456561346645,1.180742030884709,-1.7710319425439414,2.5674404954052603,1.848382100203049,2.039426934824442,6.530027742884112
TICK025,Company 25,Technology,DE,4340.475900252118,88.84908486724167,8.22299716539515,34.12154261739563,71.3128238308816,4.278515637274905,54.60429356589756,91.05060955960491,45.44968629090652,5.7604765486086755,46.90014343832321,45.678256139433856,0.3774480907402323,8.103979500505396,1.7499627639396607,79.09862285728697,64.3492108272779,96.77626529927478,33.99490093673842,86.29982045211653,55.16760339783106,6921.506852129452,18499.88077519717,2458.9672940750315,2.685275399052321,9.171918239438005,8.737236256312414,18.367209428114926,6.4390405393119465,-0.021994080351792178,7.338623155406374,2.4802328775890126,4.795102912153362,4.269343489669277,1.771613844343214,2028.28246799139,24.36103784197285,12.520638763788025,37.477815589946836,1865.9200112508333,0.14660732048774514,95.652928920192,0.12156954024202776,1.3120173672380169,-2.9623272769025717,-7.902927281118175,-0.9923729402207843,6.079280869092377,4.008046296654578
TICK026,Company 26,Pharma,AU,5012.410991976353,1213.70669036178,87.8258799053124,32.1125936567471,83.74038070792574,7.747062178974362,63.2703396051429,74.9987865994242,42.27043877059862,2.925832929166731,58.679665709360194,31.653885166369893,0.08799126053415916,11.810131546961546,2.6203096684257834,77.78584679064352,78.19959672963758,68.7308480266593,18.998768684855204,50.13601012383053,93.8040023269614,10436.4235381737,3883.2203460907112,59938.87653415881,7.129483867050346,10.605107664478597,6.31988909082335,12.208733681887786,15.416022970292088,-3.4715951101171143,21.63243162889665,2.907447389814385,3.8071586424380226,14.24261746172541,1.9776643464333041,1825.6348658873112,11.152654351999242,9.858806887895764,28.69593402041165,5537.912188909656,0.04597562637437489,72.60176177798084,0.022358637835981108,0.6943390128799795,1.6353618743892264,5.784303516638911,13.634296495710508,2.0381541219054626,5.992174281764772
TICK027,Company 27,Consumer,US,1074.878507216653,5149.152599925314,47.35439445294359,35.07665951617885,46.805717849765784,18.19039342270907,47.62630929012903,52.88297774675979,75.7027488276802,8.683130878182158,17.063915567403928,12.548975060416112,0.42431122663409426,,0.9077014893743982,55.36915478508207,84.51848863397001,91.21185622224334,7.771049992000814,83.26996988908306,96.43168535137893,10210.775201945058,7566.989656538172,839.857817174298,11.133140038074952,14.741855429992718,0.3813012261381452,16.13517298524436,20.175260907691023,18.899049590908305,2.423169333201301,4.724344238983266,2.287208906983486,3.452978850842275,2.4961012003761764,2469.3384793191294,31.945946590414565,17.6006876930731,4.055224302834465,1362.349481498253,0.3219172889465656,76.17524160521826,0.09530768939306458,0.9316687062629097,-2.910306670465062,0.6841066371167922,4.3086611217644,1.8950563117892827,3.0711664070719378
TICK028,Company 28,IT,FR,4223.335703022811,1392.642516939991,17.1168176762166,51.50756242237703,64.8255305687292,5.137695228992086,67.91988759974497,,69.23535627276378,5.412030023419414,58.58189642878148,29.528398363838793,0.8184876275486991,31.00664473583095,2.0486737461892894,80.77835008874247,55.36288688351028,56.38520067901125,46.81723220485834,70.27167584021747,72.2821769674486,6619.059801110055,33549.75808646467,1949.9852521312796,2.1149092309463673,19.237599118771907,13.77764878022035,2.096980295954155,4.830159368900324,2.2881602591581345,10.630316418583796,1.9043762544232163,3.8939262943557353,12.89378846102093,1.5013294861296564,1528.3109459898708,8.287591789543146,5.607384796210075,6.342925705642647,1431.6564615347322,0.17173644405896007,85.56570879086891,0.08734343415417423,0.7179952203628738,1.9952207032326306,-13.725666549105036,16.010750330072284,1.2853004240429142,13.641287029564767
TICK029,Company 29,Technology,FR,4626.744231326188,65.15415261641095,5.912158468113595,61.71123692990685,92.12613413823948,7.2721478189240285,64.77063901868004,26.157646336034574,46.9308169867679,3.4739425439478184,68.4004847731502,23.11526672792636,0.71389356067275,3.2081690036772477,1.2553991122923591,76.9113975541331,50.91058301422267,83.56092489603368,12.537326237560453,66.04453856162837,61.496826110355954,13084.979618392781,12212.194207651455,679.3133529995157,4.096108260459416,9.006974466908654,3.089280142175771,16.222825801776278,19.921394389835903,8.438287994604282,0.9285915196969547,3.0380715317336553,5.76997976639763,4.8876354622653055,1.9755866664149926,20648.67034799525,15.043458877564962,5.709999938420938,2.459494716016559,1581.9399255665512,0.1923795726510119,70.13756035389945,0.1766458505116711,0.8841661671741575,-6.600385938686508,-7.431411859685843,-8.36837073499405,6.320457682472683,6.928574523603693
TICK030,Company 30,Banking,JP,1020.9336930996749,225.63510449743086,7.3703900982398665,73.33023328135417,53.99344408023439,2.9288346688048637,54.2615496836945,,83.98293012497173,7.893582462639235,57.17504499165772,5.800338797509737,0.08355880520494449,12.545527968984727,0.42128438108822697,80.28341489854716,61.05915255830874,88.93162672728226,9.502196296484643,74.38565927548945,80.15121416174621,69996.6967044758,7539.830268757194,9348.342787953356,5.891816518431146,12.746821377930813,5.634887962521177,21.157494555138744,19.903837222429956,17.558027451124808,14.325300115513276,2.621906402561447,5.835264968810434,3.25892511374674,2.1980233222639116,392.3193729481752,17.654588687796817,3.384934107557571,7.044069423064155,15118.629320220567,0.018897677461991315,84.01771896256015,0.09046761467131062,1.3045662675442915,-1.1937630103171717,-4.03302938921331,13.657803971611422,1.6179156374489692,6.115543879339149
TICK031,Company 31,Banking,AU,48955.2437440742,,19.717111524073747,35.31143537229997,63.089495883794655,2.1679094545312316,59.851836801796395,131.7998892042694,71.36148245605779,5.231945651294616,33.910811291970276,18.499713478781533,0.0808181711588561,,2.4195678047107596,92.1813846947834,40.33179966969912,47.7601274819237,17.420814019596193,93.11384251755689,86.98240415090783,4533.487350951367,3935.0020022319345,22629.88643738773,7.463062115478733,13.824706863428641,9.433378044304012,3.3956082231134124,20.724510612939767,3.1574164806916976,7.401721629565917,1.2960071007477205,1.733538784770649,9.244569279186498,1.6004554302369525,198.22379011857794,14.612658062453203,5.712241877129333,20.831618102412982,62.475868164637596,0.03160310789345557,95.96723045215482,0.12153452501245311,1.0323951762175687,6.427911171808397,-0.5828615107284406,-6.346996549255862,3.712972436920236,3.0169731395299992
