ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_expenditure,r_d_intensity,net_margin,operating_margin,scope1_emissions,scope2_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,employee_turnover,gender_diversity_pct,women_management_pct,injury_rate,safety_training_hours,board_independence_pct,board_diversity_pct,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share
WMT,989111910400,703060967424,42713001984.0,22909999104,0.06539,0.23661,66.747,10372750336.0,43.226482,10.292019,USD,Consumer Defensive,Discount Stores,US,124.05999755859376,21146806.772908367,20.64120747997829,36926976.66666666,11.354450660328496,21.601180715380952,26.513592157472957,,0.0,3.2586077403701896,6.07529132793412,1487.5317188384392,622.4571101514523,0.0030011420426009298,29.20031555698186,86.94653743327073,3.319073674979957,54.38756112342876,39.49536578598801,1.362364461500059,3.181473742960801,75.55766074391019,72.0560285296037,48.83511977279906,47.87670497643474,36.258985811904076,59.965473164678585,WMT,1.1693817777680802,86.65035948655955,0.199829111693322,3515304.83712,200000.0,6.077212472382778
PG,357964185600,85259001856,24764999680.0,16161999872,0.10898,0.31562,68.719,13253374976.0,22.661242,6.8105636,USD,Consumer Defensive,Household & Personal Products,US,153.19000244140625,8640487.250996016,18.28620689551126,11077316.666666666,7.653099466198476,3.1405627729865992,3.124130742135134,,0.0,18.956355950890856,29.04678584183682,1482.3817586961763,2554.5819777450056,0.04734885818158223,56.32168549497788,66.43595503837363,8.323361436058232,52.74275882629145,37.621206891300055,0.2166412396532692,8.646821069905133,75.0376681434314,38.09551524803881,48.84533517671233,21.72332401620933,84.78497106476013,81.78309211963479,PG,0.6941006983923653,83.5835392715117,0.08841539606919448,426295.00928,200000.0,5.579655163963889
MA,496188489728,32790999040,20544000000.0,14968000512,0.23719999,2.09915,245.288,16265374720.0,33.6792,64.17494,USD,Financial Services,Credit Services,US,555.3699951171875,2882343.027888446,23.77941379696576,3727940.0,-2.5707362566881558,0.4559010285732245,-0.52716595877913,,0.0,45.646674240517434,62.651339091375235,4285.289574303153,386.45241899721134,0.1424659102850585,60.15358919218466,75.43340628652719,2.2177418995595835,24.407674463653333,38.69619927914834,0.05347023069596843,7.381361460125578,80.041574583449,27.764351981384383,66.55189183023641,25.69870063319263,74.06755986067803,72.53565177094988,MA,0.9929343547377285,72.28358429023517,0.0869765940983819,163954.9952,200000.0,4.336655700127051
UNH,258698444800,447567003648,23324999680.0,12056000512,0.039,0.12538,77.08,15929249792.0,14.88223,2.5965323,USD,Healthcare,Healthcare Plans,US,285.5899963378906,12085127.888446216,62.75917561375224,9692223.333333334,-13.486410890073108,-16.603293266158836,21.68231133397212,,0.0,2.6936750059174908,5.2115101180123,169.0305779232152,2637.4620445182845,0.00627053900092628,20.275101374515568,66.3304785667837,7.445913403503246,41.16730258236353,30.692817583473175,0.3326412744497058,9.090872672801794,79.82997053915688,51.0848468844843,19.023424079702224,14.682864683296113,85.89890754388206,95.81972594368327,UNH,0.9476937226291493,90.34829823865269,0.46755022107870525,2237835.01824,200000.0,6.166286416465322
HD,376422793216,166189006848,25586999296.0,14581999616,0.13226,1.62909,544.586,9733999616.0,25.775051,31.051983,USD,Consumer Cyclical,Home Improvement Retail,US,378.1199951171875,3789825.099601594,22.60756950523253,4381966.666666667,9.886657486265094,0.2675774252860918,2.4259017689004736,,0.0,8.774346686683678,15.39632481190673,224.21899964582335,17.39714087329792,0.0014538548081299931,50.298622468430935,92.77501302091156,12.019895420723595,67.61749549241587,48.29038803085383,0.14837928153908594,5.02209906796921,83.69668039785009,82.03339156179858,51.14671583969962,24.91080270584796,77.7613297964744,68.20095784817052,HD,1.0675923766122826,78.2597292207018,0.14135840281196996,830945.03424,200000.0,9.56529281181934
DIS,185230262272,95715999744,19256000512.0,12252000256,0.0435,0.12024,40.909,3158249984.0,15.3829155,1.7360879,USD,Communication Services,Entertainment,US,104.4499969482422,9995197.609561753,29.63456078149706,10757583.333333334,-8.191966221168222,-5.975772800761947,-9.80641986272468,,0.0,12.80036805630087,20.117849224269396,1282.5027305654705,1081.6933460662563,0.02469985564690588,48.73377258176414,93.11923117131288,3.6026448867229197,48.25118656362443,20.21902340006534,0.16764749629583098,3.6045271096574063,82.61754950551301,52.94446632456344,62.5470683006134,15.263222546374704,52.35024745679494,74.43046699664272,DIS,0.8891419213499925,72.50384020083948,0.05839229883345892,478579.99872,200000.0,7.9445904874429765
BAC,394553851904,107421999104,,29055000576,0.00915,0.1019,,,14.181102,1.4055305,USD,Financial Services,Banks - Diversified,US,54.02999877929688,39981033.067729086,21.90698688871684,37561490.0,-1.763638583096594,2.415198905943017,19.60766944139756,,0.0,27.04753292467641,0.0,652.4622737374098,447.84916116188236,0.010242791991257308,36.83934063850606,56.857434458711396,3.356375608820753,75.04396692809014,32.103244141199085,0.1835718935806393,2.8389855492986733,76.82217930367155,72.33518034366232,85.59883453614502,33.02475764614908,72.41028732305315,94.27574550931378,BAC,0.9605582212984997,88.98004461230468,0.12289385376562179,537109.99552,200000.0,4.98975137974007
XOM,583655686144,323904995328,58891001856.0,28843999232,0.04814,0.110810004,16.329,12923750400.0,20.656715,2.2297764,USD,Energy,Oil & Gas Integrated,US,138.39999389648438,16485546.613545816,24.496215179456936,18869436.666666668,15.00747723797904,21.728586398452208,28.520290707914377,,0.0,8.905080084606704,18.18156641775915,4776.0589544504355,281.7981908431511,0.015615200762714505,27.14672889591879,49.96771281378089,4.847486426864885,63.94607751635347,23.994316852099207,0.8123415099827117,12.039488754533153,78.38295404002197,58.71400116154808,82.28914949380075,14.944027641622649,90.98802610566045,59.04407993943431,XOM,1.247814151432452,85.61213271646322,0.04930355950481086,1619524.97664,200000.0,9.694904821667128
CVX,347947499520,744123990016,152239996928.0,49195999232,,0.28639,21.239,,26.248869,1.8458064,USD,Energy,Oil & Gas Integrated,US,174.02999877929688,9207368.924302788,26.533571552698792,11401353.333333334,14.18541735955776,14.625876423033212,17.524841756841948,,0.0,6.611263699607668,20.45895562710276,763.5387578161303,450.38957562034847,0.0016313500416245627,62.87598707165007,55.55742695239623,2.683225810511586,42.66256114793552,46.9288024203947,0.3873535690691302,12.833058903340222,95.47344497002538,42.71506999106635,42.27043877059862,27.158234994985172,78.75634135620602,87.22899166765136,CVX,0.8689707288285348,74.14824163222777,0.025990539120417447,3720619.95008,200000.0,7.736760090461509
CSCO,318616272896,57696002048,15676000256.0,10328999936,0.06646,0.22418,63.228,12405999616.0,31.135136,6.7747626,USD,Technology,Communication Equipment,US,80.63999938964844,20989872.111553784,20.023156947823235,20396920.0,5.246667317883569,11.193944198127516,21.53337714967205,,0.0,17.90245349652966,27.169993932956398,358.3622864400219,37.14827372846731,0.006854958596279425,21.410132933692505,30.673237159354965,3.094731888249185,38.5144804141716,24.892241845440275,0.18648034787672627,8.596392809364383,68.2606601006995,90.2215686496028,75.7027488276802,19.6207906021569,76.59831835818689,74.76523319263033,CSCO,0.5180268697783963,58.1990297481072,0.09084512334188313,288480.01024,200000.00000000003,7.222841674078834
PFE,151580966912,62784999424,24458999808.0,9797000192,0.05189,0.105979994,66.531,14302749696.0,15.5,1.6334784,USD,Healthcare,Drug Manufacturers - General,US,26.65999984741211,52096455.37848605,15.773969546797556,46395473.333333336,8.8617773026193,13.560674835929309,17.428224794172166,2546000000.0,4.055108741510594,15.604046001241228,38.95675723881647,26862.14037885014,309.94465044773085,0.4327729952310247,30.789588717055295,87.1983675681599,13.966565956609765,28.06363397697071,16.216682072139086,0.4712323804772562,5.657181642369079,71.2189990970153,66.97670333552907,69.23535627276378,49.44397451618122,81.22224631067007,87.20901888169227,PFE,1.5248751712616262,83.67548681223565,0.2633621504116234,313924.99712,200000.0,10.729493355200328
ABT,190423629824,44328001536,11492666368.0,6524000256,,0.13158,25.31,,29.411291,3.7337475,USD,Healthcare,Medical Devices,US,109.41000366210938,6914491.2350597605,32.900165216933715,10002463.333333334,-12.232242813682204,-11.795762790520016,-13.227112910314098,,0.0,14.717560074756989,25.926425667230873,2124.5930332871553,619.2661115121742,0.06189760765468664,49.91161039210141,31.201700845018593,8.887974070539245,28.520263259540872,42.038327185814026,0.6296558623240507,3.2820789678366697,98.64564160104058,84.92648549346484,46.9308169867679,19.276466915695153,51.905299142937935,93.667591823071,ABT,1.414436223607146,45.99461084703485,0.26470424058655617,221640.00768,200000.0,8.277309695072029
COST,429910884352,280390991872,13125000192.0,8302000128,0.08524,0.30325,26.968,7170250240.0,51.81166,14.18593,USD,Consumer Defensive,Discount Stores,US,968.3599853515624,2399072.111553785,20.63677403082988,2759610.0,12.44785710195202,5.528783972693008,1.9458605724684164,,0.0,2.960865494491317,4.680963573177712,3298.7282917047705,2376.710941882585,0.020241088897354154,50.764740741563806,53.59705726828938,2.9825966936598265,48.07630235955345,40.964687214802886,0.15915587110402302,9.793047853747094,66.72901944197942,39.60007237061418,83.98293012497173,4.862603652537035,68.42026574257704,76.9774780630125,COST,0.6123211914683144,66.79136732703374,0.041840640377026304,1401954.95936,200000.0,9.34257325103661
AVGO,1569883029504,63886999552,35002998784.0,23125999616,0.09788,0.31048,166.032,25044125696.0,69.41509,5.5910907,USD,Technology,Semiconductors,US,331.1099853515625,26191962.151394423,32.013297142671746,29432836.666666668,-4.33112409349965,-11.880486753011754,15.13023152613231,,0.0,36.19828725432142,54.78892267512072,351.7348837578749,216.60506925844416,0.008895879617481737,63.2552037645849,73.02465324991888,9.10776901918171,46.35741761714483,17.13011448418651,0.26683316697955106,4.261453752754494,68.97962460188931,33.32761987875373,71.36148245605779,55.12135452812529,75.24488255534077,70.3223148392213,AVGO,1.2069123415735583,76.05940864074756,0.07500931924870727,319434.99776,200000.0,10.062940979217334
NFLX,351058788352,45183037440,13659992064.0,10981200896,0.15251,0.42762002,63.782,24817524736.0,32.711464,13.128173,USD,Communication Services,Entertainment,US,82.76000213623047,41064494.82071713,18.411775443625107,45896266.66666666,-11.732081643958724,-24.003672197779125,-28.56896107349387,,0.0,24.303812931085673,30.232566994061745,1317.4138815243557,152.90360291584253,0.03254063974235673,27.001308458665708,59.05680476590286,4.623218680031571,46.55408531131037,54.34066100582755,0.06498947976070027,5.17764690501118,85.98310569941795,68.72202191922578,36.94178493812767,9.731948755205051,65.92363461509706,55.15791477087673,NFLX,0.849107568834597,85.21784760697787,0.023779523818756334,225915.1872,200000.0,3.620806829479818
ADBE,122808868864,23768999936,9242000384.0,7129999872,0.18221001,0.55426,57.266,8805874688.0,17.57819,10.424618,USD,Technology,Software - Application,US,293.3800048828125,4033382.868525896,27.382091578441464,4422480.0,-16.17474411586827,-13.51844908375296,-15.646919154738514,,0.0,29.997054529841872,38.88257986825214,3520.590057673917,220.94008312966878,0.15740555956573588,59.448453789266445,67.05436003586598,6.0439759870445275,64.29873111370306,39.16502607139272,0.09992678386106936,5.5108449519461,85.93147960697985,63.63289359228549,76.07209098146723,11.905338691854636,68.80667131125938,89.29625887231455,ADBE,1.079046164599318,75.66335980084688,0.5433246192014817,118844.99968,200000.0,3.52032627523583
CRM,200691122176,40317001728,11800999936.0,7222000128,0.059499998,0.12184,19.385,14523750400.0,28.183155,3.3085363,USD,Technology,Software - Application,US,210.80999755859372,8021454.581673306,35.652232926546425,8423600.0,-20.422032145120404,-17.728313980091837,-15.642518511833646,,0.0,17.91303871434554,29.27052962820956,530.3353985597605,1210.129359122853,0.04316842807400093,44.4099882274244,34.613616510289866,5.316808308452053,30.03308047663122,29.50444964999688,0.5714668463130851,6.694139131967659,90.02994036643274,56.07842678173598,73.25133193365238,12.471810838731868,89.27294584856617,64.96477864035015,CRM,1.0882672387040482,95.99547360351,0.39695413123243123,201585.00864,200000.0,11.174011366693872
NKE,92050235392,46513000448,3808000000.0,2524000000,0.0502,0.17950001,80.099,2576624896.0,36.36257,6.5328856,USD,Consumer Cyclical,Footwear & Accessories,US,62.18000030517578,16945829.083665337,43.037289413804615,22195260.0,-2.401504946293065,-3.5793918777030864,-15.703326189024711,,0.0,5.426439867756432,8.186958405870245,5237.224846199403,598.5447734209185,0.12546264701838275,43.15452286052192,82.9923671535465,8.758042643771432,45.982380773150965,8.784605928391612,0.10010328074182362,5.055515251689774,55.35801830861652,70.29415316228604,78.93688051513482,60.313169197283685,51.7903722096848,95.69636709995686,NKE,0.9296776599051034,55.38654888838457,0.10484200498860961,232565.00224,200000.0,2.3436217382768834
TMO,218575683584,44556001280,11152000000.0,6704000000,0.05039,0.13024001,73.566,4364624896.0,32.79425,4.0952125,USD,Healthcare,Diagnostics & Research,US,581.77001953125,2304277.290836653,24.616073124928867,2237946.6666666665,0.4003809259373714,4.672159078242988,25.84875643133828,,0.0,15.04623352053194,25.029176047281055,1210.8065237767717,213.639017259966,0.031969062102842165,17.389975745409487,67.62433807531379,6.3307588361409675,48.44900330097195,49.114480073589895,0.37239224986605,7.513710253306218,86.98680674720892,50.754742516951126,59.49332951544367,3.638096585529515,92.54632690983075,74.00001130005364,TMO,0.7648703003240811,59.333257311234654,0.16317554037065765,222780.0064,200000.0,4.0887673348481846
LIN,215773413376,33504000000,13150000128.0,7093000192,0.06989,0.17979999,64.673,3498374912.0,30.75936,5.5642753,USD,Basic Materials,Specialty Chemicals,US,460.1600036621094,2191241.434262948,11.418189463218042,2352260.0,7.919976512938631,7.4305628138849,0.8527979460399404,,0.0,21.1706070678128,39.2490452722063,1924.5729449096953,746.8922415216942,0.07973332894885508,47.32963190712393,60.02725074415509,3.341913753633662,28.553101712555478,40.31791981942019,0.6172954997198428,5.414555821944568,92.5936652515099,39.49844866785222,55.93828641812843,247.20027225250035,92.16511743228581,85.29461640751107,LIN,0.7928376843051221,68.40744140210401,0.1255617603584788,167520.0,200000.0,6.632398235921046
ABBV,398792654848,59643998208,29518999552.0,2348000000,0.09585,1.37961,,20799000576.0,169.65413,-150.92976,USD,Healthcare,Drug Manufacturers - General,US,,,,,,,,,0.0,3.93669115174285,49.49198651816846,1208.8685054800953,453.2723047921537,0.027867228773750072,33.021760050044065,96.4409352737876,2.998833690866516,72.64768639700156,43.701495308737314,0.056515441760235215,10.492770879912102,67.03759977463623,37.268691168416225,67.29957744277148,46.75145822621532,89.78280271223854,52.91966694595535,ABBV,0.7251424253556273,71.44191806692407,0.08993309136890182,298219.99104,200000.0,8.576422987427375
ACN,165446860800,70725558272,12458010624.0,7611100160,0.11125,0.25016,25.694,11122880512.0,22.030554,5.318568,USD,Technology,Information Technology Services,US,,,,,,,,,0.0,10.761456460660005,17.614580822520114,47974.13434151312,1289.969674112499,0.696543211196081,88.30599782370287,59.68443649288645,2.395381602138796,35.05157941862661,4.7431014479363975,0.4188694362840734,12.373182846602582,87.95416594073909,62.12517823701297,45.6445930964169,24.01289868785751,40.52903851815003,78.98028450993169,ACN,0.7504533375308666,76.15363433730968,0.005482372639196747,353627.79136,200000.00000000003,6.647124284228197
DHR,157935583232,24568000512,7136999936.0,3600000000,0.03641,0.07053,35.055,4317624832.0,44.417492,3.0063512,USD,Healthcare,Diagnostics & Research,US,,,,,,,,,0.0,14.653207118917209,29.049982852751903,2921.212833289627,173.73589257701911,0.12596966345273225,24.175326884291334,95.3643459413969,8.204548371289883,47.49010509078542,33.86109601212017,0.14823548004624207,7.801151398659267,71.63643503776456,38.28702309470135,61.100418673362064,19.22256404145652,65.6609778004742,89.70019021822336,DHR,0.9798465129851934,98.46940487010268,0.060653717879045194,122840.00256,200000.0,7.303249496749211
VZ,188120367104,138190995456,47608000512.0,17173999616,0.04636,0.17069,171.781,14933125120.0,10.987685,1.8008963,USD,Communication Services,Telecom Services,US,,,,,,,,,0.0,12.427726972607415,34.45087022848633,609.9845363292711,272.2730502786315,0.006384288639126072,24.464119079774633,53.944704341194004,6.981041962851458,46.78493317937518,52.501309659775316,1.647431485903963,9.312086385044767,81.20199421048196,78.83497501675689,59.32883424502796,25.2403337308653,89.46574277931063,73.1470072233107,VZ,0.7852720032667745,68.95631247441388,0.11232727809391317,690954.97728,200000.0,4.834102912689911
WFC,289643331584,80041000960,,20284999680,0.01047,0.11732,,,14.739615,1.7345941,USD,Financial Services,Banks - Diversified,US,,,,,,,,,0.0,25.343260874682592,0.0,10237.547502043235,252.0103646530978,0.1310506701592625,51.76193548895056,48.67083537496914,11.622556170521259,49.398123080372336,42.160116566948815,0.33038418566340355,21.304705734412305,58.87752284624291,68.90113852568896,62.295431401052525,30.474733873230722,88.24980195429784,71.22385096045114,WFC,1.204615619713786,46.603409604274354,0.11317501750976329,400205.0048,200000.0,16.07443205088236
CMCSA,116619059200,123706998784,36879998976.0,19997999104,0.04795,0.2141,101.603,6278125056.0,5.489796,1.1102773,USD,Communication Services,Telecom Services,US,,,,,,,,,0.0,16.165616578345524,29.812378716255772,477.5813562760199,69.67085368563448,0.004423741515026709,11.769761301359463,88.37660391628252,6.455976193900462,58.78300399206439,34.37656657720946,0.8199293587176796,4.111131815793189,76.38247380793565,72.51871939753734,69.00572148584718,33.65536466390857,82.39748146290763,74.06947861876685,CMCSA,1.4461738466007783,74.94662242425407,0.04670043211463479,618534.99392,200000.0,6.167982052981139
NEE,179791691776,27412000768,15228000256.0,6834999808,0.025710002,0.083739996,143.833,-14304124928.0,26.320124,3.302475,USD,Utilities,Utilities - Regulated Electric,US,,,,,,,,,0.0,24.934333928587172,55.55231223317614,4077.728582950675,575.5604907124632,0.1697475264763812,31.274317400152814,58.3987365990651,6.555787528348475,30.303110508653745,33.89329293030111,0.3995056249968056,3.987904677013542,90.61681788154958,80.52911361399254,47.78538738236634,31.327101101507914,69.77876366924814,73.5387394716318,NEE,0.8259840275889871,67.37280772955202,0.2842015744951548,137060.00384,200000.0,8.644959295197877
PM,280101584896,39992000512,17959999488.0,8600999936,0.14938,,,7741749760.0,25.632479,-25.665382,USD,Consumer Defensive,Tobacco,US,,,,,,,,,0.0,21.506800924897927,44.90897994115329,157.66851364102834,551.8445126499523,0.01774093009295688,39.048630080681285,81.16414081413805,3.3345984058223377,40.18104427188017,34.77852713226491,0.022191524639933062,10.459377562242645,78.34586200922485,63.8182871014133,87.5847208233184,21.57779000122972,73.1029110818151,82.28654955645047,PM,1.071821350160613,92.61534111619773,0.018315033882305844,199960.00256,200000.0,3.760794763137787
TXN,204449267712,17681999872,8057999872.0,5000999936,0.1095,0.30148,86.327,-172875008.0,41.28624,12.540965,USD,Technology,Semiconductors,US,,,,,,,,,0.0,28.282999503462502,45.57176750555289,406.555693365458,405.91190283730384,0.045946253581625414,43.482849759723344,87.13233678974095,13.35560684591405,79.97255646330204,51.4496502507054,0.5014029917871762,19.555790244270398,87.5941694626711,46.81056372805548,79.23292748802957,17.152248343303167,74.40836663022696,79.18112832905663,TXN,1.14990553309088,72.86428847113501,0.06938663315181398,88409.99936,200000.0,5.763048108066647
RTX,269615824896,88603000832,15121000448.0,6732000256,0.040209997,0.109519996,58.843,7167499776.0,40.460766,4.1450744,USD,Industrials,Aerospace & Defense,US,,,,,,,,,0.0,7.597937082023367,17.06601391150499,4004.9719422746944,304.4465201244938,0.04863683831354496,16.03208773618571,85.77605028770215,3.3180853014040284,37.76046135696286,40.52804809200386,1.5121002600623663,6.486679192048661,64.38921282842298,35.19574613034779,67.41497854435696,17.796136320256014,56.38840457488139,41.6017621641732,RTX,1.1416006812757824,61.127288926925786,0.11740385921414738,443015.00416,200000.0,10.737457406264873
RELIANCE.NS,19447515447296,10245479858176,1684509949952.0,832110002176,,,35.651,,23.382689,2.2173362,INR,Energy,Oil & Gas Refining & Marketing,IN,,,,,,,,,0.0,8.12172795900787,16.441493939473645,9024.51344641406,73.81449411457659,0.000888033276961137,56.595979711968326,62.843798396202075,5.997402498751814,44.13207323226549,28.82690954851427,0.46016421137691227,17.521293647489916,84.8999602959318,59.779465638536266,36.19444444883847,17.185626669600772,77.78259585286376,87.55458019228278,RELIANCE.NS,1.0227865803748262,58.10599910225319,0.11944707782097186,51227399.29088,200000.0,3.4347391555578377
