ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,net_margin,operating_margin,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share,scope1_emissions,scope2_emissions,scope3_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage_intensity,waste_recycling_pct,carbon_reduction_target,environmental_fines,employee_turnover,gender_diversity_pct,women_management_pct,pay_gap_ratio,injury_rate,safety_training_hours,employee_satisfaction,community_investment_pct,supply_chain_audit_pct,human_rights_policy,board_independence_pct,board_diversity_pct,board_size,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,anti_corruption_policy,data_privacy_score,tax_transparency_score,esg_controversy_score,esg_risk_rating,environmental_fines_log,avg_daily_volume_log,avg_daily_volume_30d_log,scope1_emissions_log,scope2_emissions_log,net_income_log,ebitda_log,employees_log,total_revenue_log,scope3_emissions_log,board_size_rank
WMT,989111910400.0,703060967424.0,42713001984.0,22909999104.0,0.06539,0.23661,66.747,10372750336.0,43.226482,10.292019,USD,Consumer Defensive,Discount Stores,US,124.05999755859376,21146806.772908367,20.64120747997829,36926976.66666666,11.354450660328496,21.601180715380952,26.51359215747296,0.0,3.2586077403701896,6.07529132793412,WMT,1.1693817777680802,86.65035948655955,0.199829111693322,3515304.83712,200000.0,6.077212472382778,828.476862719805,28.899080356440777,4313.49877185589,0.0653598071269326,27.322582534807644,66.582511582614,2.2810778460199708,34.92873521720181,0.0,40.74218119342699,4.765466248580427,34.34462939161686,38.65941268337171,0.8599944821895319,0.6941444815754441,8.41200765384379,70.46142764862003,0.6269335761421052,64.5837821799502,0.0,89.18140514559825,23.906037782339208,13.0,7.84664682981899,7.150420336370428,67.70319135115025,62.74991332541924,1.0,62.002594868517775,29.83950718274732,76.03304646520836,79.5371333976675,3.73151215695423,16.866999519342063,17.42445294396351,6.720795216197243,3.397827722613952,23.854839294345904,24.47776920696728,15.072637088579807,27.27870944964109,8.369736437293296,85.0
PG,357964185600.0,85259001856.0,24764999680.0,16161999872.0,0.10898,0.31562,68.719,13253374976.0,22.661242,6.8105636,USD,Consumer Defensive,Household & Personal Products,US,153.19000244140625,8640487.250996016,18.28620689551126,11077316.666666666,7.653099466198476,3.1405627729865992,3.124130742135134,0.0,18.956355950890856,29.04678584183682,PG,0.6941006983923653,83.5835392715117,0.0884153960691944,426295.00928,200000.0,5.579655163963889,9079.265458136684,306.58608756134225,38792.39423199697,0.1707139689908599,37.30668728704364,68.59501186659516,1.2562392512173552,51.088035723589485,0.0,14.034923812767682,4.986528150573874,47.91362962086527,46.68659141966671,0.856884661058765,1.208362740679671,9.628527996618743,75.44665430119083,0.951012763916674,54.664064064270406,0.0,73.99337754836704,39.81988811857127,8.0,24.30835265394861,8.074303545292175,70.01291198843913,98.0,1.0,46.86793268053735,48.59379952074072,65.42089603527717,82.32979104055991,2.7103757491025906,15.971969649715525,16.22041012212945,9.1138587066456,5.728755007614291,23.50592863689973,23.93269719010553,12.962889241414622,25.168959541165922,10.566005259364236,40.0
MA,496188489728.0,32790999040.0,20544000000.0,14968000512.0,0.23719999,1.868820599999999,245.288,16265374720.0,33.6792,51.24463454999999,USD,Financial Services,Credit Services,US,555.3699951171875,2882343.027888446,23.77941379696576,3727940.0,-2.570736256688156,0.4559010285732245,-0.52716595877913,0.0,45.64667424051744,62.65133909137524,MA,0.9929343547377284,72.28358429023517,0.0869765940983819,163954.9952,200000.0,4.336655700127051,728.3148657183414,125.55731655154702,3517.3654220759377,0.003921231828892242,33.8718963316393,79.44645353106543,2.4240049609941297,57.77541447066139,0.0,2.258373696212889,13.634266310613985,41.02558084007436,43.05005625908344,0.922444464895642,0.7403759563460444,10.177811758579232,71.5431430535271,1.5360241438917324,39.469382465806135,0.0,89.28183819150429,22.761682181959557,5.0,39.554503148943546,20.98767664241796,41.73126491680404,87.82481917452506,1.0,78.79405518725545,79.85544367540469,78.27793868723784,75.21895636656487,1.1812282047111127,14.87411441964867,15.131366628482127,6.5921055533260375,4.840695300820055,23.429180460191315,23.74583476450264,12.00735334885034,24.213419895194885,8.165751792011168,8.333333333333332
UNH,258698444800.0,447567003648.0,23324999680.0,12056000512.0,0.039,0.12538,77.08,15929249792.0,14.88223,2.5965323,USD,Healthcare,Healthcare Plans,US,285.5899963378906,12085127.888446216,57.03982861576745,9692223.333333334,-13.486410890073108,-16.603293266158836,21.68231133397212,0.0,2.851317394176048,5.2115101180123,UNH,0.9476937226291492,90.34829823865267,0.4675502210787052,2237835.01824,200000.0,6.166286416465322,2992.956033020651,24.527534814640504,9659.0699109311,0.0407398023968885,13.452178599494662,74.30504487758904,2.95323047316886,34.84822324250242,0.0,14.284107128230351,15.513773252578344,16.670687586156557,29.94461760032089,0.9521306994288358,1.169411784532269,13.59829301562451,74.78891762754306,1.3503995130509243,38.05873635128733,1.0,92.38110885079232,32.90124609906415,12.0,61.62846544566786,21.92255105783688,75.5091994867843,76.31009231736714,0.0,68.88660829134957,65.25365898860473,24.82900537050425,77.84353648521156,2.7268135387350667,16.307486237221823,16.08683450688813,8.004350879841905,3.239757666255871,23.212828340822032,23.872791570003507,14.621019893605618,26.82709209227766,9.175756164336804,77.5
HD,376422793216.0,166189006848.0,25586999296.0,14581999616.0,0.13226,1.62909,295.6676499999999,9733999616.0,25.775051,31.051983,USD,Consumer Cyclical,Home Improvement Retail,US,378.1199951171875,3789825.099601594,22.60756950523253,4381966.666666667,9.886657486265094,0.2675774252860918,2.4259017689004736,0.0,8.774346686683678,15.39632481190673,HD,1.0675923766122826,78.2597292207018,0.1413584028119699,830945.03424,200000.0,9.56529281181934,766.2549540912606,151.56236482658724,2053.1251898850733,0.0416454307827547,27.365992903713163,49.36859013291184,27.28690094417773,33.86428918034011,0.0,0.2805248209078341,3.075942284975028,19.232257573229635,21.25541055271893,0.7653444859555468,1.2775089516655656,4.643087455923491,65.32034905883823,0.3634215529706264,59.66365328461836,1.0,73.92786106635549,47.4312311975409,6.0,47.34217194194351,8.287756232698202,65.60838941068609,72.08255980953368,0.0,65.56715150295535,60.138123693349954,56.23837978831249,80.79657679412004,0.24727001023204334,15.147830691995772,15.293008420440009,6.642819150424272,5.0275734621328745,23.403053702065392,23.965350219476605,13.630320130982755,25.836391573070635,7.627605337942306,20.833333333333336
DIS,185230262272.0,95715999744.0,19256000512.0,12252000256.0,0.0435,0.12024,40.909,3158249984.0,15.3829155,1.7360879,USD,Communication Services,Entertainment,US,104.4499969482422,9995197.609561753,29.63456078149706,10757583.333333334,-8.191966221168222,-5.975772800761947,-9.80641986272468,0.0,12.80036805630087,20.1178492242694,DIS,0.8891419213499925,72.50384020083948,0.0583922988334589,478579.99872,200000.0,7.944590487442976,242.67319526698148,15.772859339571184,1614.5449791009537,0.0271059234251671,37.77931177023493,46.83895822221344,1.0,23.52249519129959,0.0,4.217575169023887,7.608823747485987,51.148850715017794,19.97134033084753,0.8261676320136897,0.1547836032995106,7.926025442717474,74.83153281930996,1.7068891352052349,41.6703943241758,1.0,85.5862035540107,32.005100773707454,7.0,23.710576083011222,20.29552473208525,68.13882344750542,55.0673382529021,1.0,55.79360537775428,82.44729653160059,46.203990989272825,90.0,1.652032766961535,16.117615396610834,16.19112158315599,5.495827963884085,2.8197620645551855,23.228955046893105,23.68108856406823,13.078580751871366,25.28465130789935,7.387427627093588,29.166666666666668
BAC,394553851904.0,107421999104.0,24765500416.0,29055000576.0,0.0097704,0.1019,245.288,19148812800.0,14.181102,1.4055305,USD,Financial Services,Banks - Diversified,US,54.02999877929688,39981033.067729086,21.90698688871684,37561490.0,-1.763638583096594,2.415198905943017,19.60766944139756,0.0,27.04753292467641,0.0,BAC,0.9605582212984995,88.98004461230468,0.1228938537656217,537109.99552,200000.0,4.98975137974007,50.0,87.34528898935355,347.5321994267979,0.0114766860314696,21.00927982786803,60.71834773136209,6.120930581328437,28.975219050641527,0.0,3.717510362502732,11.941777663100076,48.96094219770056,36.571268110855904,0.8733550472015418,0.2010239275120706,13.696196820471016,42.62973350004533,0.933057230344926,34.49433965544904,1.0,100.0,40.03522420541836,9.0,62.36594901414634,31.23349023972878,81.54986764790773,78.22597482413043,1.0,87.24640134199052,87.05741952891708,39.458581614715634,85.30042189503209,1.551281194867108,17.503915751327586,17.441489908002076,3.9318256327243257,4.4812528752088125,24.092456442332367,,13.193960047700386,25.40003083142557,5.853730620270499,54.166666666666664
XOM,583655686144.0,323904995328.0,58891001856.0,28843999232.0,0.04814,0.110810004,16.329,12923750400.0,20.656715,2.2297764,USD,Energy,Oil & Gas Integrated,US,138.39999389648438,16485546.613545816,24.496215179456936,18869436.666666668,14.76907987323687,21.728586398452208,28.520290707914377,0.0,8.905080084606704,18.18156641775915,XOM,1.247814151432452,85.61213271646322,0.0493035595048108,1619524.97664,200000.0,9.694904821667128,94.069152288024,146.6207622436619,528.5663504054677,0.1750749657598325,5.0,43.6054596654945,8.805522157344534,20.926655833304693,0.0,52.88573094083263,1.4300110806283683,29.47477997836908,36.00278891468092,0.8142053521633558,0.6409059560261888,8.605024536613405,57.47166485179426,1.3263198622343904,77.39647872832681,1.0,83.07751935455475,23.75023921356128,9.0,49.98185413667422,23.90305618364171,89.55045541793221,77.91620680950868,0.0,81.2337814612773,73.56546157600732,61.87979890636938,86.16656258870292,3.9868657107862013,16.617994652834977,16.753054116512068,4.554604545617437,4.994646567881358,24.085167809409604,24.79895414610323,14.297644057378436,26.503716085446882,6.272058464850163,54.166666666666664
CVX,347947499520.0,744123990016.0,152239996928.0,49195999232.0,0.04814,0.28639,21.239,12923750400.0,26.248869,1.8458064,USD,Energy,Oil & Gas Integrated,US,174.02999877929688,9207368.924302788,26.533571552698792,11401353.333333334,14.18541735955776,14.625876423033212,17.524841756841948,0.0,6.611263699607668,20.45895562710276,CVX,0.8689707288285348,74.14824163222777,0.0259905391204174,3720619.95008,200000.0,7.736760090461509,4088.8474441991593,140.67967355984865,9261.2093110156,0.0549031378634461,22.819134033518367,47.11735524833048,15.442934176944338,22.62101777374607,1.0,82.16563069332379,5.557930528977296,12.787585573368238,18.233379135420083,0.9534828322701936,0.7775208149466206,10.847217488056202,67.77036089244022,0.0692311267211709,53.55724340000505,0.0,89.88591121444182,28.84613292613549,14.0,66.61586024647029,5.697100154065754,73.89084619291084,69.28086628928241,1.0,95.0,51.2444358389496,64.28319428452038,90.0,4.420834169852578,16.035514800055523,16.249242707478015,8.316262948634389,4.953568689405356,24.619078140735876,25.74872403976221,15.129401134383908,27.33547351114305,9.133697885685756,95.0
CSCO,318616272896.0,57696002048.0,15676000256.0,10328999936.0,0.06646,0.22418,63.228,12405999616.0,31.135136,6.7747626,USD,Technology,Communication Equipment,US,80.63999938964844,20989872.111553784,20.023156947823235,20396920.0,5.246667317883569,11.193944198127516,21.53337714967205,0.0,17.90245349652966,27.1699939329564,CSCO,0.5313849886567797,58.1990297481072,0.0908451233418831,288480.01024,200000.00000000003,7.222841674078834,564.7727891954336,29.368576034996494,2135.9804359978107,0.0178807791218207,25.886957125804123,71.45260567679787,1.0,41.46678888180435,0.0,0.9229873046344506,6.506517829754582,37.66592958334692,44.62043065244183,0.87218040495599,2.1258818894564686,8.325766306888301,72.5486687029846,0.8912175169089843,48.4790377063014,0.0,96.35861684572782,30.96740057007636,14.0,33.628121662099986,29.219923688407352,74.69827732990555,60.50824938675952,1.0,74.25776835892383,72.47169440300907,47.03708955826756,73.5815271376047,0.6538798647306905,16.859550646592922,16.83089451605061,6.3381925650906785,3.4134083907340673,23.058221303871576,23.475396733678284,12.572384540372221,24.778453719481046,7.667149100386184,95.0
PFE,151580966912.0,62784999424.0,24458999808.0,9797000192.0,0.05189,0.105979994,66.531,14302749696.0,15.5,1.6334784,USD,Healthcare,Drug Manufacturers - General,US,34.59729953765869,52096455.37848605,15.773969546797556,46395473.333333336,8.8617773026193,13.560674835929309,17.428224794172166,4.055108741510594,15.604046001241228,38.95675723881647,PFE,1.5248751712616262,83.67548681223565,0.2633621504116234,313924.99712,200000.0,10.729493355200328,538.9308390511421,171.88776537191134,2342.742379573113,0.0258455144606062,20.01107568880225,72.51847696344362,3.6751564822550975,50.09017771902146,1.0,8.736613512459268,6.093226919715644,43.421289208710334,42.87494768417256,0.861512618483739,0.7570420909113444,9.961668610795972,91.58809316605542,0.8922555440256955,55.43408419351351,1.0,78.78439860764198,21.84882987406624,9.0,11.801277592429551,33.74957788305942,62.35611957683244,63.16441012720733,0.0,70.62407970647482,55.59991781508959,48.98313874419816,69.40486746197205,2.275893368537515,17.768607488642395,17.652712476520005,6.291441055524692,5.152642628889486,23.005342073008823,23.92026407548631,12.656912559152191,24.8629820192291,7.759504238331297,54.166666666666664
ABT,190423629824.0,44328001536.0,11492666368.0,6524000256.0,0.05039,0.13158,25.31,14302749696.0,29.411291,3.7337475,USD,Healthcare,Medical Devices,US,109.41000366210938,6914491.2350597605,32.900165216933715,10002463.333333334,-12.232242813682204,-11.795762790520016,-13.227112910314098,0.0,14.717560074756989,25.92642566723088,ABT,1.414436223607146,45.99461084703485,0.2647042405865561,221640.00768,200000.0,8.277309695072029,705.4452744948524,10.0,4094.428512516148,0.0542678791678121,37.54756126913208,69.10003759875661,5.787815447698709,36.67218566617394,0.0,98.89863833302996,13.457365729120983,44.15545829890508,37.88512348377426,0.8459539323945836,1.1415909951213123,7.588335441732384,72.25700304567141,0.5898816728456603,57.52237512256205,0.0,88.03812493466876,26.993556901496344,11.0,51.29334674929018,18.3495779549444,52.100779397732566,72.38952272609703,0.0,80.19096458445681,74.01128577912455,62.20369288690493,69.95576705063742,4.6041560552616145,15.749130090892477,16.118342053931947,6.560245739102959,2.3978952727983707,22.59875356109819,23.164974961850515,12.308814269442706,24.514882403184803,8.317626633673573,72.5
COST,429910884352.0,280390991872.0,13125000192.0,8302000128.0,0.08524,0.30325,26.968,7170250240.0,51.81166,14.18593,USD,Consumer Defensive,Discount Stores,US,892.3944818115235,2399072.111553785,20.63677403082988,2759610.0,12.44785710195202,5.528783972693008,1.9458605724684164,0.0,2.960865494491317,4.680963573177712,COST,0.6123211914683144,66.79136732703374,0.0418406403770263,1401954.95936,200000.0,9.34257325103661,1464.963230588646,69.55703562250996,10465.932522914924,0.0079539001038022,29.30103631819127,81.69747807643148,2.042128940476885,36.260919258468746,0.0,43.92498630166421,3.788431915412242,27.77944923977328,34.95478954544556,0.7744350937844466,0.6807768979100969,9.784587982663863,69.87024099549869,1.279910832814395,50.48786531673001,0.0,78.89169815724888,42.03849513721904,12.0,8.805518397734978,19.68169001912121,61.37232416901108,47.26120673371044,1.0,78.48225826958793,45.09556580904908,59.04619017929107,68.36559806388084,3.8049941277539214,14.690593017203131,14.830600285731085,7.290267800678195,4.256421398663364,22.839762302115684,23.297784660128862,14.153378933358603,26.35945086560292,9.255976283184149,77.5
