,AAPL,MSFT,GOOGL,AMZN,META,TSLA,NVDA,JPM,JNJ,V,WMT,PG,MA,UNH,HD,DIS,BAC,XOM,CVX,CSCO,PFE,ABT,COST,AVGO,NFLX,ADBE,CRM,NKE,TMO,LIN,ABBV,ACN,DHR,VZ,WFC,CMCSA,NEE,PM,TXN,RTX,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,HINDUNILVR.NS,ICICIBANK.NS,SBIN.NS,BHARTIARTL.NS,KOTAKBANK.NS,ITC.NS,LT.NS,AXISBANK.NS,ASIANPAINT.NS,MARUTI.NS,TITAN.NS,ULTRACEMCO.NS,NESTLEIND.NS,SUNPHARMA.NS,BAJFINANCE.NS,WIPRO.NS
WMT,0.9999931805540909,0.9991126522371674,0.9934769681887777,0.997033388226292,0.9949406787723204,0.9888602282117633,0.9994145222937036,0.9966787955540288,0.995908522841456,0.9802947607314485,0.9999999999999728,0.9983341308960695,0.9981858897992812,0.986842391495936,0.9865049380679253,0.9889038341734815,0.9771926234846502,0.9757693773770992,0.9860299503007091,0.9960572749476929,0.994027281345018,0.9983451463450529,0.9911250269227159,0.9926946216264402,0.9933174698451648,0.9984337003220344,0.9953312766914671,0.9993717303237105,0.9983660784857088,0.9995028179206943,0.9965197012633763,0.9902879697656825,0.9933640580098563,0.9889964097799503,0.9983286771606504,0.9951993376639232,0.9804680046148857,0.996085870689166,0.9931923819781086,0.9855886810874082,0.9885550059660676,0.9996585790600236,0.9415703990480523,0.9972714303604188,0.997863707633146,0.9926864311913738,0.9899000555812838,0.994427063010764,0.997254023123046,0.991555164193946,0.9710949928640501,0.9961516587807139,0.9951397284273462,0.996257772982153,0.9971730853218044,0.9963610934768823,0.9920829536442878,0.9952330634755164,0.9986705315170286,0.9962832472956177
PG,0.998137012468475,0.9950305151946299,0.9887397785927378,0.9911854543639278,0.9959259195143448,0.9786261842163148,0.9992239261760182,0.9947298125205359,0.9897057834104546,0.9865131821695186,0.9983341308960695,0.9999999999999808,0.9942584007920423,0.9776580688411817,0.9931488556953406,0.9789778569416122,0.968513193213686,0.9730226081397291,0.9895732894193584,0.9894433504549809,0.9908633990738546,0.9938408671888158,0.9900189137735772,0.9884526599695402,0.9855612017197414,0.999640045100719,0.9885908412236716,0.9987853943324805,0.998721838186448,0.9966614300088219,0.9995403230294959,0.9927957598233413,0.9884862164287964,0.9885108277464885,0.9996748016824882,0.9981568330453675,0.9877508899683849,0.9965169857220455,0.9958129766687811,0.9906825648029169,0.9952795615217914,0.9976122817619054,0.9330697255958045,0.9913630892299935,0.9999066326904693,0.9932127344030132,0.9814080913761686,0.9948660707121055,0.9920145483358339,0.9866484653059775,0.9819137025774778,0.9989112455740784,0.9961081069535298,0.9984445117979954,0.9938831638089151,0.999572397771148,0.9972043597401484,0.9991832641031727,0.9940723011236621,0.9911119850548364
MA,0.9982327123944197,0.9987514428969728,0.9983709704410637,0.9969017224980531,0.9954201952200291,0.993026967240296,0.995559765242716,0.9913563033592224,0.9951692769170055,0.9666377679153995,0.9981858897992812,0.9942584007920423,0.9999999999999786,0.9858355662852298,0.9754893859490984,0.9944990131905006,0.9722886180671722,0.9648122185094863,0.9743108694885098,0.9966043553820348,0.9980872146558042,0.9998228008431755,0.9950099243405691,0.9875410130808603,0.9977768272072779,0.9935005018556591,0.9951819450386867,0.9981998396162417,0.9972439369089338,0.9995878799343365,0.9924025414118247,0.9910915855659665,0.9983444540402594,0.9797205764866836,0.9956069769032714,0.9876798924151773,0.978178149475629,0.9891759136600977,0.9843788295701923,0.9848073870752769,0.979180220674407,0.9992584570410113,0.9589436680571574,0.9980954461733748,0.992985037102527,0.9841680049305166,0.9892136716137757,0.9957160160983896,0.9960311358928161,0.9866394347768922,0.9561916627879632,0.9932837555455206,0.9875612488946555,0.9943453346055422,0.9932930099313433,0.9907056499867358,0.9877099139858941,0.9899760854580533,0.9992378525756831,0.999647606121183
UNH,0.9874248602380129,0.9918465168028884,0.977795813732791,0.9958410714150515,0.9673516123951537,0.9950502467990394,0.9850912208014776,0.9919562841145478,0.9973160319278314,0.9632438229082012,0.986842391495936,0.9776580688411817,0.9858355662852298,0.9999999999999796,0.962235478485136,0.9909795119045837,0.9968393893203973,0.9862173520753783,0.9746596940441041,0.9962937778422486,0.9742771831284444,0.9888173747830111,0.9642269026033475,0.9961582966360144,0.9896673567631893,0.981236009038845,0.9975026866906374,0.9809129235550049,0.9763564478675479,0.9867267136456261,0.9709815432698816,0.9565220204293108,0.9780234677290949,0.9873040060127808,0.9760071647302896,0.9770185300650517,0.9357895860384252,0.985919870023759,0.9789973283101631,0.9457098727020964,0.9605199199542204,0.9849617834110648,0.9149288016865983,0.9943033759853352,0.9774838499488726,0.9856021784741557,0.9997685626608679,0.9671741341884975,0.996090684308906,0.9969977356377536,0.9399096005920174,0.9689786257288174,0.984410486625126,0.969200120804231,0.9943709500746213,0.9733317844999066,0.9594423036070002,0.9686771247135129,0.9913795305409755,0.9853258484020261
HD,0.9861549932839411,0.9799437443782266,0.9644788445840933,0.9751713893332796,0.9810651316601895,0.9539339715328776,0.9913858106223593,0.98889811575236,0.9746409501834999,0.9978657110874247,0.9865049380679253,0.9931488556953406,0.9754893859490984,0.962235478485136,0.9999999999999756,0.9519240071137848,0.9600995416034378,0.9769386492939898,0.9966553877477247,0.9720310494157646,0.9685312310266376,0.9754651544853746,0.9686849928333802,0.9816577466773377,0.9610897294122185,0.9941173236618889,0.9723476194609671,0.9862033290367653,0.9863685367136176,0.981195747205481,0.9932179363359963,0.9779288159440065,0.9640334080556803,0.9900615070327105,0.9903909700135926,0.9976904700977194,0.9798711085215699,0.9941843546371347,0.9974961315274236,0.9794350857389146,0.9993022092967231,0.9832327099716067,0.8868761110881062,0.973681143509383,0.9945645757813105,0.9937284316336183,0.9656101635691655,0.9784453484884392,0.9780695480627069,0.9792488626091493,0.9970089380692374,0.9903604586238296,0.9951110219215296,0.9880649908555963,0.9851343290929931,0.9959611744777377,0.9920552176158982,0.9951375640634406,0.9772291380270695,0.9693056980615846
DIS,0.9893064222102466,0.993875760765797,0.9939960753718196,0.9953949961343853,0.9807705777781154,0.9993420035323138,0.983782696818165,0.9832086371463368,0.99445104643716,0.9443800432130789,0.9889038341734815,0.9789778569416122,0.9944990131905006,0.9909795119045837,0.9519240071137848,0.9999999999999728,0.9772009889078209,0.9593415157457069,0.956794153441406,0.9964691503562303,0.9908259797348212,0.9954761175812343,0.9838760950602827,0.9838047542779957,0.9992484601265393,0.9792323926099985,0.9954072946827421,0.9867596143506013,0.9840062504202352,0.992263327709289,0.9745596305294916,0.9735374196176954,0.9942265516450769,0.9694911682142683,0.9807258543314736,0.9705083136389335,0.9520984524560886,0.9767310648788672,0.9680804349887538,0.96261388475972,0.955177027256346,0.9904868060660014,0.9604737277400381,0.9965513420285783,0.9771150400724234,0.971836711213546,0.9929436842898361,0.981991064489,0.9935286285883762,0.9841522140873129,0.9254451912604306,0.9757489987622959,0.9742054079190952,0.9777553538750059,0.9874783453860847,0.972741244542687,0.9659443617501401,0.9705498518206144,0.995209576914785,0.996307372362282
BAC,0.9778775450854456,0.9821827849607981,0.9598516307657288,0.9876181180753835,0.9511229536700224,0.9840422271602189,0.9774488221463916,0.9886735510570869,0.9905162706367991,0.9661723490574152,0.9771926234846502,0.968513193213686,0.9722886180671722,0.9968393893203973,0.9600995416034378,0.9772009889078209,0.9999999999999786,0.993736575685139,0.9769094666409287,0.9877015260858828,0.9561500740336433,0.9764360153957753,0.9443389373412729,0.9949870998156656,0.975558893140923,0.9740331226453567,0.9902471354767027,0.9690649066721717,0.9634743727218369,0.9750219420657384,0.9605491517410754,0.9382471750009485,0.9600762308175127,0.9894306537578055,0.9648621938262222,0.9725169865447476,0.918091701782398,0.9829407610764089,0.9770933100701433,0.9275830908645876,0.955452039871715,0.9732757739551198,0.8801361594164048,0.9844962874680464,0.9693402573176891,0.9853392835668043,0.9953051888786365,0.950120218530735,0.9891178921014645,0.9961137711940321,0.9404103144622137,0.9566714310144194,0.9820447510765833,0.9558349441778945,0.9899729611552436,0.9653504640685919,0.947366225401201,0.9592719411142416,0.9806540192605243,0.9704136755063468
XOM,0.9761888333261395,0.9766414020367734,0.9484862288460775,0.9798762245744786,0.9504555650444144,0.9672226135562936,0.9796601872994206,0.9903396568961725,0.9829671354677724,0.9851041121466768,0.9757693773770992,0.9730226081397291,0.9648122185094863,0.9862173520753783,0.9769386492939898,0.9593415157457069,0.993736575685139,0.9999999999999742,0.9909537086301075,0.9784434635921776,0.9473575727874124,0.9686387499362091,0.9380281231431683,0.9939227095295793,0.9612288537883205,0.9788585778580722,0.981523528226846,0.968230509674242,0.9636497600743376,0.9704389365189972,0.9666207030011918,0.9389793610443359,0.9484694259957911,0.9965823748136536,0.9676997881221359,0.9818191157272127,0.927192976922345,0.9888168832450647,0.9872752565326254,0.9327592684744318,0.9707876318612529,0.9700549327385097,0.8525148109328914,0.9757594730852719,0.9750519373076959,0.9928865884914898,0.985144949918252,0.9480557985193444,0.9831164957555516,0.9940745659348165,0.9657228660935816,0.9612391029008119,0.9891730989007164,0.9588332943742843,0.9887354365602712,0.9731279832258463,0.9560481337261194,0.9674932881449572,0.9736338164121248,0.9600412028110374
CVX,0.9859596990814595,0.9819828386665375,0.9606682795800975,0.9801800099381988,0.9726188308432557,0.9613029856898709,0.9909401128495625,0.9937037979022795,0.9811331034705827,0.9989120267285675,0.9860299503007091,0.9895732894193584,0.9743108694885098,0.9746596940441041,0.9966553877477247,0.956794153441406,0.9769094666409287,0.9909537086301075,0.9999999999999761,0.9775462936459203,0.9629326683955347,0.9758070939955075,0.9595330422677607,0.9905016553395737,0.963452668407386,0.9925490715797116,0.979041563407786,0.9828677264741549,0.9812288012148357,0.9803344021649053,0.9872027315105238,0.9662559506788896,0.9603670997300394,0.9975435391389741,0.9855788323360258,0.9963936620541535,0.9635993803703686,0.9967334496447016,0.9985819581144434,0.9651457287313027,0.993580773424866,0.9815544874639428,0.8734911003839172,0.9775097604790928,0.9913783394588395,0.9982935459486151,0.9763024063779698,0.9699198575706484,0.983424450336886,0.9890082904027673,0.9912821320909923,0.9831437015950633,0.997574411372324,0.9806173992071708,0.9904704461549956,0.9916710830798249,0.982525411049494,0.9889491934673087,0.9789720531399384,0.9683466531753646
CSCO,0.9963707131233307,0.9988662014385691,0.9919041410523073,0.999905275535178,0.9850938189363087,0.9976832445097847,0.9937864527999307,0.9949884901902968,0.9997313494411885,0.9679323465537284,0.9960572749476929,0.9894433504549809,0.9966043553820348,0.9962937778422486,0.9720310494157646,0.9964691503562303,0.9877015260858828,0.9784434635921776,0.9775462936459203,0.9999999999999765,0.989993308471875,0.9979762689349656,0.9834538636722306,0.9951267380814373,0.9974529231094186,0.9907967043489547,0.9998496078329381,0.9931558680406725,0.9904191406322727,0.9967773575168277,0.9851975884947963,0.9775484103639733,0.9920059865170028,0.9866309568895022,0.9893595568747997,0.9856617748382721,0.9606230985444743,0.9908423845246701,0.9849149177830163,0.9689520343714471,0.9731180420961592,0.995721364166035,0.9411694159018029,0.9997853140497748,0.9886819310071256,0.9880808515670689,0.9979109646900542,0.9851836860586922,0.9995488969569359,0.9950901183362978,0.951039688664033,0.9846982953542165,0.9892518348957066,0.9853802466064532,0.9972160910610853,0.9854433765895156,0.9770968456244672,0.9827850108817757,0.9989140627940927,0.9962244223739082
PFE,0.9939307089037599,0.993791434248224,0.999614062458033,0.9902566625384447,0.9972752211106972,0.9871203741049576,0.9903666710339859,0.9822446156377843,0.9873221278704493,0.955710986512852,0.994027281345018,0.9908633990738546,0.9980872146558042,0.9742771831284444,0.9685312310266376,0.9908259797348212,0.9561500740336433,0.9473575727874124,0.9629326683955347,0.989993308471875,0.9999999999999769,0.9968162609171617,0.9990079071351581,0.9760704154674692,0.9950468133850328,0.988455594080119,0.9875085456628744,0.9961048013989552,0.9962751434006426,0.9966142465101806,0.9904778469962657,0.9950883105002619,0.9995432929283168,0.967033898176771,0.9936404317296723,0.981190150669593,0.9834638171041571,0.9806470017397438,0.9758002742133443,0.9896217164056669,0.9744802507295333,0.9965391417067658,0.9724267589068029,0.9926446935244048,0.9889539418392811,0.9736213669941215,0.9788583656277394,0.9980251384674954,0.9886298140124979,0.9747345180528351,0.9487968322416076,0.9927151870493434,0.9787541003423731,0.9943938463921884,0.9845768787715041,0.9869638100961826,0.9878118910452516,0.9875923003170297,0.9949231831001598,0.9983819260038369
ABT,0.9984514273418865,0.9993968802584504,0.9974556767341265,0.9981949391572802,0.9936944431639559,0.9946298775064288,0.9958265997460133,0.9928617466507281,0.9968219091840039,0.9677186260955585,0.9983451463450529,0.9938408671888158,0.9998228008431755,0.9888173747830111,0.9754651544853746,0.9954761175812343,0.9764360153957753,0.9686387499362091,0.9758070939955075,0.9979762689349656,0.9968162609171617,0.999999999999977,0.9929579439765807,0.989934265528913,0.9982541733006546,0.9935713177446713,0.9968500456487914,0.9976918105829383,0.9963325726278497,0.9995670799181953,0.9914449077960134,0.9886323404008217,0.9974568962067173,0.9820150929870914,0.9948476706143594,0.9879386557501088,0.9748491670833174,0.9902587779459443,0.9852305802956964,0.9818447845988174,0.9785471126123771,0.9990803134227775,0.9552741221797291,0.9990792463259293,0.9926937000736084,0.9857777749919291,0.9917954608451591,0.9939324545666085,0.9974554019722437,0.9892240282627403,0.9558284146395156,0.9919972581742372,0.9886580581054982,0.9929602162013289,0.9948448328553394,0.9902073994851976,0.9859836080442489,0.9890362793707862,0.9997713956334148,0.999441957215413
COST,0.9908668593463688,0.9892878650407626,0.9975139667860714,0.9840974472997293,0.9983994825427756,0.9790246770647728,0.9877691418203962,0.9770086318664356,0.9804488910574842,0.9538930303793751,0.9911250269227159,0.9900189137735772,0.9950099243405691,0.9642269026033475,0.9686849928333802,0.9838760950602827,0.9443389373412729,0.9380281231431683,0.9595330422677607,0.9834538636722306,0.9990079071351581,0.9929579439765807,0.9999999999999735,0.9686093014268052,0.9896327971073963,0.9866449298388377,0.9804345937148604,0.9946716798833654,0.9958261715356269,0.9936287277355897,0.9909827239564959,0.9979457617365092,0.9973510554555145,0.9609755818692695,0.9932619591261117,0.9796458914116252,0.9893579588121697,0.976897375569574,0.9731596671165034,0.9941764620181484,0.9756728787623552,0.9940764273855658,0.9738019107341264,0.9869818825817505,0.9880231917012685,0.9690301582151989,0.9696964147955444,0.999068120258761,0.9824505684854076,0.9667385748454344,0.9509161427850773,0.9936845055817197,0.9751591163868207,0.9953400233087268,0.9788232651357341,0.9867643564155019,0.990297619123767,0.9883745286468577,0.9904383698894227,0.9949487934508613
AVGO,0.9930218659866349,0.9941681767926547,0.9773315977654146,0.995878617640606,0.9756026168351235,0.9880199150571336,0.9935155761261797,0.9987257713668448,0.9971301566849423,0.9830671143036692,0.9926946216264402,0.9884526599695402,0.9875410130808603,0.9961582966360144,0.9816577466773377,0.9838047542779957,0.9949870998156656,0.9939227095295793,0.9905016553395737,0.9951267380814373,0.9760704154674692,0.989934265528913,0.9686093014268052,0.9999999999999785,0.9856269602542297,0.9917784915557567,0.9964302511530119,0.9878597133723526,0.9844431448151612,0.9904218958106269,0.9834542642821714,0.9665036135778233,0.9773526220035808,0.9972836495741939,0.9859076748009648,0.9906561028459202,0.9527463387444213,0.9962139933253151,0.9926799770089828,0.9594402556387673,0.9794527716487869,0.989820350921545,0.9048384281935672,0.9939160905724421,0.9890370990582584,0.9965815738590272,0.9966875930923196,0.9744476630631103,0.9972843019806813,0.9999212350059721,0.9658162812963216,0.9806658419889904,0.995608536461041,0.9798276664115326,0.9989540745029272,0.9866055605982772,0.974576051050699,0.9827101582612209,0.9927176770224901,0.9849080761445793
